,ID,ID2,NAMAD,DESC,UN1,VOLUME,UN2,UN3,CAT,UN4,TYPE
59,4733285133017464,IRO1FKAS0001,فخاس,فولاد خراسان,120633,535196,1054074,600,27,9000000000,300
60,4758266259250794,IRO1SZPO0001,خپويش,سازه‌ پويش‌,120739,23587,40000,180,34,100000000,300
61,4942127026063388,IRO1BAMA0001,كاما,باما,121022,3440686,400000,915,13,1000000000,300
62,5001782510911006,IRO9IKCO0901,ضخود7026,اختيارخ خودرو-4600-1398/07/14,61106,0,1,10,34,1000,311
63,5054819322815158,IRO1MAGS0001,زمگسا,كشاورزي‌ ودامپروي‌ مگسال‌,121040,2255795,120000,919,1,300000000,300
64,5187018329202415,IRO1PELC0001,لپارس,پارس‌ الكتريك‌,120754,1377102,120000,835,32,300000000,300
65,5305844922895340,IRO3AVLZ0001,داوه,داروسازي آوه سينا,121017,2385599,1,1327,43,480000000,303
66,5427792638736934,IRO3FAAZ0001,زفكا,كشت و دامداري فكا,121036,2863395,1,1167,1,300000000,303
67,5516102131364383,IRO3MNOZ0001,غمينو,شركت صنايع غذايي مينو شرق,120955,13463355,1,838,42,178000000,303
68,5564768007356822,IRO3HRLZ0001,حريل,ريل پردازسير,121040,83785180,1,1954,60,1960000000,303
69,5654373909712808,IRO9IKCO0761,ضخود3019,اختيارخ خودرو-3600-1398/03/19,61105,0,1,21,34,1000,311
70,5866848234665627,IRO1DSBH0001,دسبحان,سبحان دارو,121053,3057887,412000,1359,43,1030000000,300
71,6043384171800349,IRO1PMSZ0001,ثشرق,سرمايه گذاري مسكن شمال شرق,121020,8489939,410509,489,70,900000000,300
72,6110133418282108,IRO1PARS0001,پارس,پتروشيمي پارس,121040,1620182,259397,1927,44,6000000000,300
73,6131290133202745,IRO1MRAM0001,غمهرا,توليدي‌مهرام‌,121022,111007,37423,456,42,93558000,300
74,6407416542775441,IRO9MAPN0391,ضپنا1009,اختيارخ رمپنا-8000-1398/10/18,61107,0,1,4,74,1000,311
75,6433335428452486,IRO7TONP0001,خعمرا,توسعه و عمران شهرستان نائين,61049,0,1,88,34,80000000,309
76,6460853561223872,IRO9MKBT0191,ضمخا3014,اختيارخ اخابر-3000-1398/03/29,111038,100,1,73,64,1000,311
77,6478064539164167,IRO3RPEZ0001,ريشمك,توليد و صادرات ريشمك,121049,2445141,1,1671,43,300000000,303
78,6506179926371994,IRO7PAIP0001,آريان,سرمايه گذاري پارس آريان,61047,0,1,400,56,19817375000,309
79,6757220448540984,IRO1SIMS0001,سشمال,سيمان‌ شمال‌,120528,4853141,430028,502,53,1075071231,300
80,6832010779381661,IRO9FKHZ0101,ضخوز2007,اختيارخ فخوز-9500-1398/02/16,120745,182,1,42,27,1000,311
81,6847536925606808,IRO3MOIZ0001,ومعلم,بيمه معلم,121034,8842221,1,1415,66,1500000000,303
82,6899967624227523,IRO9MKBT0411,ضمخا1008,اختيارخ اخابر-3400-1398/10/11,61108,0,1,6,64,1000,311
83,6951212170412722,IRB3SS320051,شستا002,اجاره تامين اجتماعي-تمدن000523,61026,0,1,189,69,4000000,306
84,7023256642762717,IRBKSSH19831,عشرق,اوراق سلف سيمان شركت سيمان شرق,61051,0,1,83,53,267857,308
85,7183333492448248,IRO1DARO0001,وپخش,داروپخش‌ (هلدينگ‌,121024,523630,336000,681,43,840000000,300
86,7235435095059069,IRO1KVRZ0001,پكوير,كوير تاير,121049,2053856,280000,1014,25,700000000,300
87,7300125658580126,IRO3IKAZ0001,زكشت,كشاورزي مكانيزه اصفهان كشت,121013,424150,1,611,1,200000000,303
88,7385624172574740,IRO1RENA0001,ورنا,سرمايه‌گذاري‌ رنا(هلدينگ‌,121046,36418121,3184000,1448,34,7960000000,300
89,7395271748414592,IRO1IKHR0001,وخارزم,سرمايه گذاري خوارزمي,121044,59915520,5000000,1762,56,12500000000,300
90,7457232989848872,IRO1TMKH0001,خمحور,توليدمحورخودرو,115809,1248066,168296,459,34,420741000,300
91,7483280423474368,IRO1ATIR0001,خاهن,آهنگري‌ تراكتورسازي‌ ايران‌,121048,1914070,950953,792,34,2377382750,300
92,7503669593172728,IRO7SESP0001,ثاصفا,شركت‌ ساختمان‌ اصفهان‌,115959,3111956,1,517,70,160000000,309
93,7505990056227818,IRO7PMMP0001,ممسني,پتروشيمي ممسني,115849,1288422,1,562,44,1390000000,309
94,7628308021169118,IRO3KAHZ0001,بكهنوج,توليد برق ماهتاب كهنوج,121054,4432878,1,1248,40,633000000,303
95,7711282667602555,IRO1PARK0001,شاراك,پتروشيمي شازند,121041,13324564,1515611,2096,44,8064000000,300
96,7715968593254705,IRB3IS0100A1,شرق1400,مشاركت ليزينگ ايران وشرق140010,94932,2,1,145,69,240000,306
97,7745894403636165,IRO1PNES0001,شپنا,پالايش نفت اصفهان,121037,27460410,974944,2468,23,20000000000,300
98,7769065543658313,IRO7TSEP0001,توسعه,اعتباري توسعه,61049,0,1,568,57,2000000000,309
99,7881099657101647,IRO3BHKZ0001,حكمت,بانك حكمت  ايرانيان,61030,0,1,590,57,6000000000,303
100,7902182071079987,IRB4SM0000A1,اشاد1,مشاركت دولتي1-شرايط خاص001026,61028,0,1,135,69,10000000,706
101,7938904494569702,IRB3MAIZ9931,ماهان99,اجاره هواپيمايي ماهان 9903,110316,168,1,172,69,2100000,306
102,8027198225150004,IRB4SM039871,اشاد3,مشاركت دولتي3-شرايط خاص980713,61028,0,1,147,69,8899899,706
103,8152002614711054,IRB3KM019891,كرمان98,مرابحه كرمان موتور 980912,94608,13,1,130,69,1000000,306
104,8174243655864577,IRB3SS2299C1,شستا992,اجاره تامين اجتماعي-سپهر991226,61026,0,1,174,69,5000000,306
105,8245207996110059,IRB3TB189871,اخزا606,اسنادخزانه-م6بودجه96-980722,115115,26193,1,199,69,10000000,306
106,8646067353086740,IRO3BLSZ0001,بالاس,مهندسي ساختمان تاسيسات راه آهن,121016,3790878,1,864,45,150000000,303
107,8773871250605876,IRO2X44T8061,جشيمي806,آتي ش شيميايي-1398/06/25,61103,0,1,28,44,6000,263
108,8915450910866216,IRO1DZAH0001,دزهراوي,داروسازي‌زهراوي‌,120926,3739330,1001600,1245,43,2504000000,300
109,8977369674477111,IRO1TBAS0001,كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,121054,2272172,74000,908,10,185000000,300
110,8977441217024425,IRO1SEPA0001,فسپا,گروه‌صنعتي‌سپاهان‌,121007,1488521,260000,788,27,650000000,300
111,9141577977527107,IRO7VIRP0001,وايرا,سرمايه گذاري صنايع ايران,120000,1801008,1,479,56,440000000,309
112,9211775239375291,IRO3ZOBZ0001,ذوب,سهامي ذوب آهن  اصفهان,121050,206586917,1,4935,27,61503538554,303
113,9340069258093236,IRK1A0339881,زعف9808پ05,زعفران9808نگين زرين(پ),120155,16940,1,534,42,5400000,701
114,9481703061634967,IRO1IPAR0001,پارسيان,بيمه پارسيان,121036,13074371,1200000,910,66,3000000000,300
115,9536587154100457,IRO1BPAS0001,وپاسار,بانك  پاسارگاد,121046,71572938,7047216,1884,57,50400000000,300
116,9761381741308262,IRO7SHOP0001,وشمال,س. چشم انداز توسعه شمال,61048,0,1,558,56,121900000,309
117,9925667573671884,IRB3TB299851,اخزا622,اسنادخزانه-م22بودجه96-980523,120308,7812,1,199,69,10000000,306
118,9987529074833218,IRO7ABYP0001,آبين,كشت و صنعت آبشيرين,115959,2344261,1,603,1,294635458,309
119,10024128313803797,IRO3GDSZ0001,زگلدشت,كشت و دام گلدشت نمونه اصفهان,121037,510096,1,709,1,200000000,303
120,10051281467803178,IRB3TB429841,اخزا711,اسنادخزانه-م11بودجه97-980430,61028,0,1,175,69,10000000,306
121,10055255678920880,IRO7MIVP0001,وملت,سرمايه گذاري ملت,61046,0,1,657,56,1000000000,309
122,10120557300120078,IRO1SHND0001,پسهند,صنايع‌ لاستيكي‌  سهند,121017,2054204,140000,1045,25,350000000,300
123,10145129193828624,IRT1CNGF0001,نگين,ص.س. زمين و ساختمان نگين شهرري,61124,0,1,66,68,27000000,305
124,10339760823334065,IRB3PLIZ9971,لوتوس99,اجاره لوتوس پارسيان990717,61024,0,1,72,69,480000,306
125,10568944722570445,IRO1SEFH0001,سصفها,سيمان‌اصفهان‌,120910,271369,80000,540,53,200000000,300
126,10574526790623372,IRO6MSKZ97A1,تسه9710,امتياز تسهيلات مسكن دي 97,121034,1930,1,118,59,1721784,307
127,10654052153538617,IRO7ABGP0001,كابگن,توليدي و صنعتي آبگينه‌,61043,0,1,304,54,93900000,309
128,10673281468663757,IRO9PNES0731,ضشنا3016,اختيارخ شپنا-8500-1398/03/22,61110,0,1,20,23,1000,311
129,10795723506538053,IRT1FIRO0001,فيروزا,صندوق بادرآمد ثابت فيروزه آسيا,104138,19228,1,67,68,100000000,305
130,10831551130410639,IRO3MSZ96081,تسه9608,امتياز تسهيلات مسكن آبان96,120537,99,1,84,59,1524213,303
131,11019264549255051,IRB4SM0798C1,اشاد7,مشاركت دولتي7-شرايط خاص981227,61028,0,1,135,69,3089457,706
132,11027959348927916,IRO9FOLD4061,ضفلا2017,اختيارخ فولاد-2885-1398/02/31,61104,0,1,23,27,1733,311
133,11258722998911897,IRO1SKBV0001,وسكاب,سرمايه گذاري نور كوثر ايرانيان,121026,17201277,2000000,1108,56,5000000000,300
134,11332953223903902,IRO3MSZ97011,تسه9701,امتياز تسهيلات مسكن فروردين97,121051,513,1,110,59,1873865,303
135,11403770140000603,IRO1VLMT0001,ولملت,واسپاري ملت,121049,3352886,375940,534,58,800000000,300
136,11427939669935844,IRT3SATF0001,اطلس,صندوق س.توسعه اندوخته آينده-س,120342,92758,1,166,68,1000000000,305
137,11432067920374603,IRO1DSIN0001,دسينا,داروسازي‌ سينا,121009,127036,320000,527,43,800000000,300
138,11436351136435427,IRO9BMLT0071,ضملت2005,اختيارخ وبملت-2600-1398/02/22,61103,0,1,49,57,1000,311
139,11518268622170640,IRO9MKBT0221,ضمخا3017,اختيارخ اخابر-3600-1398/03/29,61107,0,1,10,64,1000,311
140,11560002870991149,IRO7PGIP0001,وپسا,س. پتروشيمي ساختمان  خليج فارس,115121,887260,1,440,45,2500000000,309
141,11622051128546106,IRO1PAKS0001,شپاكسا,پاكسان‌,121032,2685453,432000,776,44,1080000000,300
142,11640540339380126,IRO1PABD0001,شپترو,پتروشيمي‌ آبادان‌,121049,29612982,1408000,2097,44,3520000000,300
143,11711516773416287,IRO2X27T8061,جفلز806,آتي ش فلزات اساسي-1398/06/23,102843,3,1,38,27,600,263
144,11773403764702778,IRO1BIME0001,وبيمه,سرمايه‌ گذاري‌ صنعت‌ بيمه‌,120924,27386388,300000,1788,56,750000000,300
145,11927496285559135,IRB3SA1000C1,اروند10,منفعت صبا اروند لوتوس 14001222,61025,0,1,75,69,5000000,306
146,11964419322927535,IRO1SROD0001,سرود,سيمان‌شاهرود,121054,1652626,324000,520,53,810000000,300
147,12133995575626103,IRO9MSMI0921,ضملي2017,اختيارخ فملي -2800-1398/02/25,61108,0,1,22,27,1000,311
148,12303918642491681,IRO7ZNJP0001,زنجان,صنايع كشاورزي وكود زنجان,115954,7168203,1,982,44,3500000000,309
149,12329519546621752,IRO1CHDN0001,چدن,توليدي چدن سازان,121011,9015257,400000,900,28,1000000000,300
150,12329915567896606,IRO3JPRZ0001,چكاپا,گروه  صنايع كاغذ پارس,121052,70594893,1,2625,21,2355596000,303
151,12387472624849835,IRO1DOSE0001,داسوه,داروسازي‌ اسوه‌,121046,404276,300000,689,43,750000000,300
152,12638840758449459,IRO3PKSH0001,پخش,پخش البرز,115523,1717520,1,989,43,600000000,303
153,12698487783816443,IRO9GOLG0831,ضگل2016,اختيارخ كگل-5868-1398/02/29,61105,0,1,21,13,1278,311
154,12746730665870442,IRO3BHPZ0001,بهپاك,صنعتي بهپاك,121017,3117767,1,798,42,500000000,303
155,12752224677923341,IRO1RIIR0001,خريخت,صنايع‌ريخته‌گري‌ايران‌,121041,49082016,504873,1939,34,1262183447,300
156,12901875871456398,IRO7RAZP0001,ولراز,ليزينگ رازي,115919,524589,1,571,65,22000000,309
157,12965822877128721,IRO7QAZP0001,ثقزوي,شركت عمران و سازندگي قزوين,61047,0,1,895,70,80000000,309
158,13010835010902276,IRR1MNSR0101,خنصيرح,ح . مهندسي‌نصيرماشين‌,61120,0,1,72,34,40000000,400
159,13227300125161435,IRO1SSOF0001,سصوفي,سيمان‌ صوفيان‌,120941,4323539,440000,607,53,1100000000,300
160,13281937213456378,IRO3RSKZ0001,حسير,ريل سير كوثر,120517,3910179,1,789,60,602947306,303
161,13515337669432764,IRO9IKCO0911,ضخود7027,اختيارخ خودرو-4800-1398/07/14,61106,0,1,7,34,1000,311
162,13611044044646901,IRO1BMEL0001,ملت,بيمه ملت,120936,3099621,1140000,1115,66,2850000000,300
163,13891373690607361,IRB4SR260091,سلامت6,مرابحه سلامت6واجدشرايط خاص1400,100924,3300,1,162,69,17380000,706
164,13937270451301973,IRO1TSBE0001,وبشهر,توسعه‌ صنايع‌ بهشهر(هلدينگ,121043,4846713,3300000,905,42,8250000000,300
165,13967269682146651,IRO9PNES0771,ضشنا3020,اختيارخ شپنا-11000-1398/03/22,61110,0,1,22,23,1000,311
166,14061572253297066,IRO1SPAH0002,وسپه2,سرمايه‌گذاري‌ سپه‌,120831,48000000,1,17,56,6691000000,300
167,14231831499205396,IRO1SSNR0001,سنير,سيمان‌ سفيد ني‌ريز,120834,118723,40000,747,53,100000000,300
168,14312030900097668,IRO3PGPZ0001,غگلپا,شير پاستوريزه پگاه گلپايگان,120718,2008138,1,644,42,120000000,303
169,14398278072324784,IRO1GHEG0001,قهكمت,قندهكمتان‌,121047,1096889,109440,1108,38,273600000,300
170,14419553185076635,IRO9IKCO0821,ضخود3025,اختيارخ خودرو-4800-1398/03/19,61106,0,1,26,34,1000,311
171,14617104402836487,IRO1SEIL0001,سيلام,سيمان‌ ايلام‌,115916,4678760,165000,897,53,412500000,300
172,14798249266057986,IRB4SM0698C1,اشاد6,مشاركت دولتي6-شرايط خاص981201,92651,100,1,164,69,23953289,706
173,14800142337291217,IRO3FAYZ0001,فولاي,صنايع فولاد آلياژي يزد,120933,6076280,1,975,27,134000000,303
174,14880127004206268,IRO7AIBP0001,وآداك,صنعت و تجارت آداك,61043,0,1,161,56,870000000,309
175,14957056743925737,IRO1LENT0001,خلنت,لنت‌ ترمزايران‌,113342,158461,40151,967,34,88000000,300
176,15039949673085566,IRO1AYEG0001,پرديس,سرمايه گذاري پرديس,121043,8607043,500000,1026,56,1250000000,300
177,15124889255100138,IRT3VC010001,رويش,ص.س.جسورانه رويش لوتوس70%تأديه,61056,0,1,54,68,500000,305
178,15221664222769132,IRO6MSKZ9811,تسه9801,امتياز تسهيلات مسكن فروردين98,121053,33860,1,275,59,1755275,307
179,15259343650667588,IRO1GGAZ0001,قزوين,كارخانجات‌ قند قزوين‌,121051,3246219,132079,1379,38,330196748,300
180,15367844410233944,IRO9FOLD4091,ضفلا2020,اختيارخ فولاد-3750-1398/02/31,61104,0,1,40,27,1733,311
181,15374483986949695,IRO7PDHP0001,دهدشت,صنايع پتروشيمي دهدشت,61047,0,1,211,44,1549430000,309
182,15424938732223941,IRB3SHSZ9911,صشرق99,مرابحه سيمان شرق 990109,61025,0,1,62,69,64000,306
183,15451317146134956,IRT1OMEL0001,افق ملت,صندوق س در سهام افق ملت,115405,2113045,1,117,68,50000000,305
184,15472396110662150,IRO1SKER0001,سكرما,سيمان‌ كرمان‌,121034,7602028,396576,1403,53,991440000,300
185,15726796686853780,IRO3OSHZ0001,ثعمرا,عمران و توسعه شاهد,120738,15257751,1,963,70,1300000000,303
186,15826229869421585,IRO1MNMH0001,تمحركه,ماشين‌سازي‌نيرومحركه‌,121035,9496921,169377,757,29,121843000,300
187,15890655003477913,IRB3SA1100C1,اروند11,منفعت صبا اروند سپهر 14001222,61025,0,1,95,69,5000000,306
188,15917865009187760,IRO3IOMZ0001,ماديرا,صنايع ماشين هاي اداري ايران,121015,5168577,1,1009,26,1200000000,303
189,15930821245168534,IRO7KACP0001,سكارون,سيمان كارون,61045,0,1,580,53,208833333,309
190,15949743338644220,IRO1SURO0001,ساروم,سيمان‌اروميه‌,120102,1290731,280000,644,53,700000000,300
191,16236181211342354,IRB3SI2799B1,اجاد27,اجاره دولت آپرورش-كاردان991118,61026,0,1,141,69,1000000,306
192,16303324355390262,IRB4SF010061,افاد1,منفعت دولت-با شرايط خاص140006,61028,0,1,144,69,30000000,706
193,16315910303613772,IRO7IKDP0001,خاور,ايران خودرو ديزل,115959,55482564,1,1469,34,4989059000,309
194,16369313804633525,IRO1HJPT0001,حپترو,حمل و نقل پتروشيمي( سهامي عام,115952,1054859,131926,544,60,200000000,300
195,16405556680571453,IRO1KCHI0001,كخاك,صنايع‌خاك‌چيني‌ايران‌,121037,1027778,150000,681,54,375000000,300
196,16410724132711490,IRO3GFRZ0001,غفارس,شير پاستوريزه پگاه فارس,120549,14520,1,409,42,244705000,303
197,16553062355259729,IRO7MILP0001,بميلا,توسعه بازرگاني آهن وفولادميلاد,115952,4817339,1,948,46,320000000,309
198,16569753323953832,IRO9MKBT0111,ضمخا3006,اختيارخ اخابر-1700-1398/03/29,61107,0,1,5,64,1000,311
199,16624619780986354,IRO9PNBA0721,ضبدر2013,اختيارخ شبندر-12000-98/02/18,61109,0,1,39,23,1000,311
200,16673205196919832,IRO7FAPP0001,شفارا,پتروشيمي فارابي,61044,0,1,1271,44,2630463000,309
201,16693610252404739,IRO3SLVZ0001,ثالوند,سرمايه گذاري مسكن الوند,121049,13840490,1,674,70,500000000,303
202,16725382720692568,IRO3MSZ96031,تسه9603,امتياز تسهيلات مسكن خرداد 96,120713,921,1,109,59,1307597,303
203,16777570760181431,IRO7PKZP0001,كازرو,پتروشيمي كازرون,115919,143917,1,335,44,1230000000,309
204,16959429956899455,IRO1AMLH0001,شاملا,معدني‌ املاح‌  ايران‌,115151,170609,84000,656,44,210000000,300
205,17011820131539756,IRO9MAPN0291,ضپنا7016,اختيارخ رمپنا-8000-1398/07/17,61107,0,1,6,74,1000,311
206,17043857246932770,IRB3TB269881,اخزا615,اسنادخزانه-م15بودجه96-980820,120858,14517,1,219,69,7000000,306
207,17054715758780371,IRO9GOLG0851,ضگل2018,اختيارخ كگل-6650-1398/02/29,61105,0,1,31,13,1278,311
208,17059960254855208,IRO1BENN0001,غبهنوش,بهنوش‌ ايران‌,120621,157878,144000,415,42,360000000,300
209,17081426540353962,IRB3TB209841,اخزا608,اسنادخزانه-م8بودجه96-980411,120821,32162,1,240,69,16000000,306
210,17214465155779478,IRO9BMLT0081,ضملت2006,اختيارخ وبملت-2800-1398/02/22,93738,50,1,29,57,1000,311
211,17237314339763699,IRR1GOST0101,خگسترح,ح . سرمايه‌گذاري‌ايران‌خودرو,121041,10640281,1,601,34,900000000,400
212,17269972595370241,IRO7ATSP0001,وآتوس,س.آرين توسكا قيمت اسمي 350ريال,115951,1594774,1,648,65,60000000,309
213,17284166795866794,IRO7VHYP0001,واحيا,م .صنايع و معادن احياء سپاهان,115955,1201225,1,908,65,1000000000,309
214,17330546482145553,IRO1MHKM0001,خمهر,مهركام‌پارس‌,121036,21467328,744708,1441,34,1861769476,300
215,17528249960294496,IRO1TMEL0001,وتوسم,سرمايه‌گذاري‌توسعه‌ملي‌,120500,2787404,1800000,498,56,4500000000,300
216,17617474823279712,IRO3ASPZ0001,آ س پ,آ.س.پ,120606,2430104,1,574,70,900000000,303
217,17661113951261114,IRO6MELZ97B1,تملي711,تسهيلات مسكن ب. ملي-بهمن97,61042,0,1,28,59,15358,307
218,17780822022616031,IRO9IKCO0991,ضخود1023,اختيارخ خودرو-4400-1398/10/15,61106,0,1,6,34,1000,311
219,17800036702302776,IRO1BSTE0001,ثاخت,بين‌المللي‌توسعه‌ساختمان,120549,4463539,2400000,595,70,6000000000,300
220,17834623106317041,IRO1MNSR0001,خنصير,مهندسي‌نصيرماشين‌,121029,6805319,167785,512,34,207166420,300
221,17933573078185644,IRO7BHEP0001,آينده,بازرگاني آينده سازان بهشت پارس,61043,0,1,506,1,417831000,309
222,17939384202383793,IRO3CGRZ0001,ثغرب,شركت سرمايه گذاري مسكن شمالغرب,121041,12872450,1,1442,70,900000000,303
223,18004480270695404,IRO1ALMR0001,فمراد,آلومراد,120156,1343036,67889,942,27,49535498,300
